"0",""
"0","survey_data$income[survey_data$income >= 125000] <- ""$125,000 and more"""
"0","survey_data$income[survey_data$income >= 100000 & survey_data$income <= 149999 ] <- ""$100,000 to $ 124,999"""
"0","survey_data$income[survey_data$income >= 75000 & survey_data$income <= 99999 ] <- ""$75,000 to $99,999"""
"0","survey_data$income[survey_data$income >= 50000 & survey_data$income <= 74999 ] <- ""$50,000 to $74,999"""
"0","survey_data$income[survey_data$income >= 25000 & survey_data$income <= 49999 ] <- ""$25,000 to $49,999"""
"0","survey_data$income[survey_data$income >= 0 & survey_data$income < 25000 ] <- ""Less than $25,000"""
"0","survey_data$religion[survey_data$religion == ""-9""] <- ""Don't know"""
"0","survey_data$religion[survey_data$religion == ""1""] <- ""Has religious affiliation"" "
"0","survey_data$religion[survey_data$religion == ""2""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""3""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""4""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""5""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""6""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""7""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""8""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""9""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""10""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""11""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""12""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""13""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""14""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""15""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""16""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""17""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""18""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""19""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""20""] <- ""Has religious affiliation""  "
"0","survey_data$religion[survey_data$religion == ""21""] <- ""No religious affiliation"""
"0","survey_data$religion[survey_data$religion == ""22""] <- ""No religious affiliation"""
"0","survey_data <- survey_data[!(survey_data$religion == -8),]"
"0","survey_data <- survey_data[!(survey_data$english == 1 & survey_data$french == 1),]"
"0","survey_data <- survey_data[!(survey_data$english == 0 & survey_data$french == 0),]"
"0","survey_data <- survey_data[!(survey_data$english == -9 | survey_data$english == -8),]"
"0","survey_data <- survey_data[!(survey_data$french == -9 | survey_data$french == -8),]"
"0","survey_data <- subset(survey_data, select = -c(french))"
"0","survey_data <- survey_data %>% rename(language = english)"
"0","survey_data$religion[survey_data$religion == ""No religious affiliation""] <- 2"
"0","survey_data$religion[survey_data$religion == ""Has religious affiliation""] <- 1"
"0","survey_data$religion[survey_data$religion == ""Don't know""] <- 0"
"0","survey_data$income[survey_data$income == ""Less than $25,000""] <- 1"
"0","survey_data$income[survey_data$income == ""$25,000 to $49,999""] <- 2"
"0","survey_data$income[survey_data$income == ""$50,000 to $74,999""] <- 3"
"0","survey_data$income[survey_data$income == ""$75,000 to $99,999""] <- 4"
"0","survey_data$income[survey_data$income == ""$100,000 to $ 124,999""] <- 5"
"0","survey_data$income[survey_data$income == ""$125,000 and more""] <- 6"
"0",""
