"0",""
"0","# Use this to create some plots. Should probably describe both the sample and population."
"0",""
"0","hist2 <- ggplot(survey_data, aes(x = age)) +"
"0","  geom_histogram(binwidth = 5, fill = ""grey"", color = ""black"") +"
"0","  geom_vline(xintercept = median(survey_data$age), colour = ""red"", linetype = ""dotdash"") + "
"0","  labs(x = ""Age"","
"0","       y = ""Count"","
"0","       title = ""Figure 2: Distribution for the Age \n Values in the Survey"")"
"0","hist1 + hist2"
"0",""
