"0",""
"0","# Creating the Model"
"0",""
"0","full <- glm(party_to_vote_for ~ age +"
"0","              as.factor(province) +"
"0","              as.factor(sex) +"
"0","              as.factor(marital_status) +"
"0","              as.factor(education) +"
"0","              as.factor(religion) +"
"0","              as.factor(language) +"
"0","              as.factor(income), "
"0","            data = survey_data, family = ""binomial"")"
"0","summary(full)"
"1","
Call:
"
"1",""
"1","glm(formula = party_to_vote_for ~ age + as.factor(province) + 
    as.factor(sex) + as.factor(marital_status) + as.factor(education) + 
    as.factor(religion) + as.factor(language) + as.factor(income), 
    family = ""binomial"", data = survey_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3914  "
"1","-0.9785  "
"1","-0.3496  "
"1"," 0.9796  "
"1"," 2.4275  "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)               "
"1"," -2.742e+01"
"1","  1.626e+03"
"1","  -0.017"
"1","  0.98654"
"1","    "
"1","
age                       "
"1","  4.469e-03"
"1","  5.224e-03"
"1","   0.855"
"1","  0.39231"
"1","    "
"1","
as.factor(province)2      "
"1"," -3.470e-01"
"1","  4.464e-01"
"1","  -0.777"
"1","  0.43704"
"1","    "
"1","
as.factor(province)3      "
"1"," -5.118e-01"
"1","  4.530e-01"
"1","  -1.130"
"1","  0.25850"
"1","    "
"1","
as.factor(province)4      "
"1"," -1.160e+00"
"1","  4.742e-01"
"1","  -2.447"
"1","  0.01442"
"1"," *  "
"1","
as.factor(province)5      "
"1"," -1.218e-01"
"1","  4.995e-01"
"1","  -0.244"
"1","  0.80739"
"1","    "
"1","
as.factor(province)6      "
"1"," -5.848e-01"
"1","  3.706e-01"
"1","  -1.578"
"1","  0.11456"
"1","    "
"1","
as.factor(province)7      "
"1"," -1.292e+00"
"1","  4.186e-01"
"1","  -3.087"
"1","  0.00203"
"1"," ** "
"1","
as.factor(province)8      "
"1"," -2.298e+00"
"1","  4.437e-01"
"1","  -5.180"
"1"," 2.22e-07"
"1"," ***"
"1","
as.factor(province)9      "
"1"," -2.736e+00"
"1","  4.833e-01"
"1","  -5.661"
"1"," 1.51e-08"
"1"," ***"
"1","
as.factor(province)10     "
"1"," -8.619e-01"
"1","  3.855e-01"
"1","  -2.236"
"1","  0.02538"
"1"," *  "
"1","
as.factor(sex)2           "
"1","  7.172e-01"
"1","  1.557e-01"
"1","   4.606"
"1"," 4.10e-06"
"1"," ***"
"1","
as.factor(marital_status)1"
"1","  1.322e+01"
"1","  1.455e+03"
"1","   0.009"
"1","  0.99275"
"1","    "
"1","
as.factor(marital_status)2"
"1","  1.359e+01"
"1","  1.455e+03"
"1","   0.009"
"1","  0.99255"
"1","    "
"1","
as.factor(marital_status)3"
"1","  1.387e+01"
"1","  1.455e+03"
"1","   0.010"
"1","  0.99239"
"1","    "
"1","
as.factor(marital_status)4"
"1","  1.388e+01"
"1","  1.455e+03"
"1","   0.010"
"1","  0.99239"
"1","    "
"1","
as.factor(marital_status)5"
"1","  1.276e+01"
"1","  1.455e+03"
"1","   0.009"
"1","  0.99301"
"1","    "
"1","
as.factor(marital_status)6"
"1","  1.408e+01"
"1","  1.455e+03"
"1","   0.010"
"1","  0.99228"
"1","    "
"1","
as.factor(education)2     "
"1","  1.321e+01"
"1","  7.244e+02"
"1","   0.018"
"1","  0.98545"
"1","    "
"1","
as.factor(education)3     "
"1","  3.048e+01"
"1","  9.162e+02"
"1","   0.033"
"1","  0.97346"
"1","    "
"1","
as.factor(education)4     "
"1","  1.380e+01"
"1","  7.244e+02"
"1","   0.019"
"1","  0.98480"
"1","    "
"1","
as.factor(education)5     "
"1","  1.422e+01"
"1","  7.244e+02"
"1","   0.020"
"1","  0.98433"
"1","    "
"1","
as.factor(education)6     "
"1","  1.387e+01"
"1","  7.244e+02"
"1","   0.019"
"1","  0.98472"
"1","    "
"1","
as.factor(education)7     "
"1","  1.417e+01"
"1","  7.244e+02"
"1","   0.020"
"1","  0.98439"
"1","    "
"1","
as.factor(education)8     "
"1","  1.457e+01"
"1","  7.244e+02"
"1","   0.020"
"1","  0.98395"
"1","    "
"1","
as.factor(education)9     "
"1","  1.478e+01"
"1","  7.244e+02"
"1","   0.020"
"1","  0.98373"
"1","    "
"1","
as.factor(education)10    "
"1","  1.553e+01"
"1","  7.244e+02"
"1","   0.021"
"1","  0.98289"
"1","    "
"1","
as.factor(education)11    "
"1","  1.490e+01"
"1","  7.244e+02"
"1","   0.021"
"1","  0.98359"
"1","    "
"1","
as.factor(religion)1      "
"1"," -3.297e-01"
"1","  5.754e-01"
"1","  -0.573"
"1","  0.56663"
"1","    "
"1","
as.factor(religion)2      "
"1","  2.384e-01"
"1","  5.764e-01"
"1","   0.414"
"1","  0.67921"
"1","    "
"1","
as.factor(language)1      "
"1"," -1.968e-01"
"1","  3.769e-01"
"1","  -0.522"
"1","  0.60145"
"1","    "
"1","
as.factor(income)2        "
"1","  1.530e-02"
"1","  2.553e-01"
"1","   0.060"
"1","  0.95223"
"1","    "
"1","
as.factor(income)3        "
"1","  8.370e-02"
"1","  2.288e-01"
"1","   0.366"
"1","  0.71453"
"1","    "
"1","
as.factor(income)4        "
"1","  4.579e-01"
"1","  2.489e-01"
"1","   1.840"
"1","  0.06577"
"1"," .  "
"1","
as.factor(income)6        "
"1"," -8.686e-02"
"1","  2.065e-01"
"1","  -0.421"
"1","  0.67400"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1421.9  on 1026  degrees of freedom
"
"1",""
"1","Residual deviance: 1163.8  on  992  degrees of freedom
"
"1","AIC: "
